nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 6
nlogn, /results1782, 23039, 8
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 7
logn, /results1782, 20687, 8
nlogn, /results1782, 23039, 9
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 17
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 17
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 17
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 17
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 17
logn, /results1782, 20687, 7
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 9
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 9
logn, /results1782, 20687, 5
nlogn, /results1782, 23039, 6
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 17
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 8
nlogn, /results1782, 23039, 6
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 17
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 12
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 8
logn, /results1782, 20687, 8
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 8
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 18
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 19
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 7
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 19
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 19
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 17
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 17
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 18
logn, /results1782, 20687, 8
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 8
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 9
logn, /results1782, 20687, 7
nlogn, /results1782, 23039, 9
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 18
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 8
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 18
logn, /results1782, 20687, 8
nlogn, /results1782, 23039, 19
logn, /results1782, 20687, 12
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 7
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 8
logn, /results1782, 20687, 7
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 17
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 9
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 8
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 7
nlogn, /results1782, 23039, 6
logn, /results1782, 20687, 12
nlogn, /results1782, 23039, 18
logn, /results1782, 20687, 8
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 9
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 8
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 19
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 21
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 20
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 9
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 8
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 12
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 5
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 9
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 7
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 8
nlogn, /results1782, 23039, 7
logn, /results1782, 20687, 7
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 5
nlogn, /results1782, 23039, 5
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 6
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 3
nlogn, /results1782, 23039, 4
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 8
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 19
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 8
nlogn, /results1782, 23039, 17
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 5
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 6
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 9
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 17
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 7
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 8
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 17
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 17
logn, /results1782, 20687, 12
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 17
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 9
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 8
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 17
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 12
nlogn, /results1782, 23039, 20
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 8
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 8
logn, /results1782, 20687, 8
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 6
nlogn, /results1782, 23039, 3
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 19
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 12
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 8
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 8
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 9
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 9
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 9
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 18
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 9
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 8
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 17
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 7
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 8
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 12
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 12
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 22
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 17
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 8
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 8
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 17
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 18
logn, /results1782, 20687, 12
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 19
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 19
logn, /results1782, 20687, 5
nlogn, /results1782, 23039, 8
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 8
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 18
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 19
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 17
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 18
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 12
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 8
nlogn, /results1782, 23039, 19
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 8
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 20
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 8
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 17
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 8
nlogn, /results1782, 23039, 7
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 9
logn, /results1782, 20687, 8
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 8
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 22
logn, /results1782, 20687, 8
nlogn, /results1782, 23039, 7
logn, /results1782, 20687, 7
nlogn, /results1782, 23039, 21
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 12
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 19
logn, /results1782, 20687, 8
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 7
nlogn, /results1782, 23039, 9
logn, /results1782, 20687, 4
nlogn, /results1782, 23039, 5
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 18
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 19
logn, /results1782, 20687, 12
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 19
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 18
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 17
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 18
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 17
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 4
nlogn, /results1782, 23039, 4
logn, /results1782, 20687, 7
nlogn, /results1782, 23039, 9
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 20
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 20
logn, /results1782, 20687, 8
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 17
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 17
logn, /results1782, 20687, 8
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 12
nlogn, /results1782, 23039, 20
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 8
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 8
nlogn, /results1782, 23039, 20
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 12
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 21
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 8
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 7
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 12
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 17
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 8
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 21
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 12
nlogn, /results1782, 23039, 19
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 8
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 8
logn, /results1782, 20687, 8
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 17
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 19
logn, /results1782, 20687, 7
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 21
logn, /results1782, 20687, 8
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 12
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 9
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 12
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 15
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 18
logn, /results1782, 20687, 12
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 18
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 8
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 8
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 12
nlogn, /results1782, 23039, 9
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 7
logn, /results1782, 20687, 8
nlogn, /results1782, 23039, 18
logn, /results1782, 20687, 8
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 12
nlogn, /results1782, 23039, 8
logn, /results1782, 20687, 7
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 17
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 12
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 7
nlogn, /results1782, 23039, 4
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 20
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 11
logn, /results1782, 20687, 12
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 12
nlogn, /results1782, 23039, 18
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 17
logn, /results1782, 20687, 8
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 10
nlogn, /results1782, 23039, 12
logn, /results1782, 20687, 12
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 20
logn, /results1782, 20687, 12
nlogn, /results1782, 23039, 16
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 13
logn, /results1782, 20687, 12
nlogn, /results1782, 23039, 19
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 14
logn, /results1782, 20687, 9
nlogn, /results1782, 23039, 17
logn, /results1782, 20687, 11
nlogn, /results1782, 23039, 10
logn, /results1782, 20687, 10
